Week starting (Wythnos yn dechrau),Week ending (Wythnos yn gorffen),Country (Wlad),Check-ins (Cofrestriadau),Symptoms reported (Symptomau a adroddwyd),Positive test results linked to app (Canlyniadau prawf positif),Negative test results linked to app (Canlyniadau prawf negatif),Contact tracing alert (Hysbysiadau olrhain cyswllt),Positive PCR test results linked to app (Canlyniadau prawf PCR positif cysylltiedig i ap),Positive LFD test results linked to app (Canlyniadau prawf LFD positif cysylltiedig i ap),Cumulative check-ins (Cofrestriadau cronnus),Cumulative symptoms reported (Symptomau a adroddwyd cronnus),Cumulative positive test results linked to app (Canlyniadau prawf positif cronnus),Cumulative negative test results linked to app (Canlyniadau prawf negatif cronnus),Cumulative contact tracing alert (Hysbysiadau olrhain cyswllt cronnus),Cumulative Positive PCR test results linked to app (Canlyniadau prawf PCR positif cronnol cysylltiedig i ap),Cumulative Positive LFD test results linked to app (Canlyniadau prawf LFD positif cronnol cysylltiedig i ap)
2020-09-24,2020-09-30,England / Lloegr,9260185,113327,9654,27816,4035,9654,0,9260185,113327,9654,27816,4035,9654,0
2020-09-24,2020-09-30,Wales / Cymru,247987,6869,395,4794,140,395,0,247987,6869,395,4794,140,395,0
2020-10-01,2020-10-07,England / Lloegr,11312665,89397,20722,88949,19211,20722,0,20572850,202724,30376,116765,23246,30376,0
2020-10-01,2020-10-07,Wales / Cymru,255739,4990,744,5158,536,744,0,503726,11859,1139,9952,676,1139,0
2020-10-08,2020-10-14,England / Lloegr,13363383,85055,22664,93106,26888,22664,0,33936233,287779,53040,209871,50134,53040,0
2020-10-08,2020-10-14,Wales / Cymru,296786,4533,964,5164,815,964,0,800512,16392,2103,15116,1491,2103,0
2020-10-15,2020-10-21,England / Lloegr,14602330,94485,37407,144382,32252,37407,0,48538563,382264,90447,354253,82386,90447,0
2020-10-15,2020-10-21,Wales / Cymru,338915,4740,1662,7273,991,1662,0,1139427,21132,3765,22389,2482,3765,0
2020-10-22,2020-10-28,England / Lloegr,14226190,73946,42643,138808,33079,42643,0,62764753,456210,133090,493061,115465,133090,0
2020-10-22,2020-10-28,Wales / Cymru,134346,4297,2401,7661,1139,2401,0,1273773,25429,6166,30050,3621,6166,0
2020-10-29,2020-11-04,England / Lloegr,14087931,81653,46273,135583,122846,46273,0,76852684,537863,179363,628644,238311,179363,0
2020-10-29,2020-11-04,Wales / Cymru,53609,3451,2648,6827,2074,2648,0,1327382,28880,8814,36877,5695,8814,0
2020-11-05,2020-11-11,England / Lloegr,1606741,92444,52282,166561,127801,52282,0,78459425,630307,231645,795205,366112,231645,0
2020-11-05,2020-11-11,Wales / Cymru,120472,2766,1496,5886,1497,1496,0,1447854,31646,10310,42763,7192,10310,0
2020-11-12,2020-11-18,England / Lloegr,1462356,80968,47162,152469,85879,47162,0,79921781,711275,278807,947674,451991,278807,0
2020-11-12,2020-11-18,Wales / Cymru,228568,2958,1590,6554,2195,1590,0,1676422,34604,11900,49317,9387,11900,0
2020-11-19,2020-11-25,England / Lloegr,1324397,61580,29026,119063,44570,29026,0,81246178,772855,307833,1066737,496561,307833,0
2020-11-19,2020-11-25,Wales / Cymru,214217,3361,1779,7353,2674,1779,0,1890639,37965,13679,56670,12061,13679,0
2020-11-26,2020-12-02,England / Lloegr,1812320,55105,23316,97111,35687,23320,0,83058498,827960,331149,1163848,532248,331153,0
2020-11-26,2020-12-02,Wales / Cymru,214786,4178,2678,7516,3826,2678,0,2105425,42143,16357,64186,15887,16357,0
2020-12-03,2020-12-09,England / Lloegr,5384327,53487,25396,87273,41141,25401,0,88442825,881447,356545,1251121,573389,356554,0
2020-12-03,2020-12-09,Wales / Cymru,178009,5405,4543,8835,6290,4544,0,2283434,47548,20900,73021,22177,20901,0
2020-12-10,2020-12-16,England / Lloegr,5706434,73945,41767,117304,90664,41772,0,94149259,955392,398312,1368425,664053,398326,0
2020-12-10,2020-12-16,Wales / Cymru,166402,7419,7350,12389,9528,7350,0,2449836,54967,28250,85410,31705,28251,0
2020-12-17,2020-12-23,England / Lloegr,3371835,83273,55220,149698,199058,55236,0,97521094,1038665,453532,1518123,863111,453562,0
2020-12-17,2020-12-23,Wales / Cymru,71364,5238,4639,9420,8504,4639,0,2521200,60205,32889,94830,40209,32890,0
2020-12-24,2020-12-30,England / Lloegr,1146648,81049,71313,127450,263825,71321,0,98667742,1119714,524845,1645573,1126936,524883,0
2020-12-24,2020-12-30,Wales / Cymru,10350,4099,3597,6578,8637,3598,0,2531550,64304,36486,101408,48846,36488,0
2020-12-31,2021-01-06,England / Lloegr,572246,104709,93842,161561,205630,93847,0,99239988,1224423,618687,1807134,1332566,618730,0
2020-12-31,2021-01-06,Wales / Cymru,13391,4097,2803,6805,4519,2804,0,2544941,68401,39289,108213,53365,39292,0
2021-01-07,2021-01-13,England / Lloegr,558616,80754,72104,169180,137240,72142,0,99798604,1305177,690791,1976314,1469806,690872,0
2021-01-07,2021-01-13,Wales / Cymru,16436,3559,2197,7310,3571,2197,0,2561377,71960,41486,115523,56936,41489,0
2021-01-14,2021-01-20,England / Lloegr,516273,61490,54719,130108,103658,54722,0,100314877,1366667,745510,2106422,1573464,745594,0
2021-01-14,2021-01-20,Wales / Cymru,15685,2377,1492,5561,2521,1492,0,2577062,74337,42978,121084,59457,42981,0
2021-01-21,2021-01-27,England / Lloegr,500127,48026,37768,96126,71172,37684,286,100815004,1414693,783278,2202548,1644636,783278,286
2021-01-21,2021-01-27,Wales / Cymru,14543,2022,805,4357,1318,805,0,2591605,76359,43783,125441,60775,43786,0
2021-01-28,2021-02-03,England / Lloegr,487025,38552,27901,88498,52731,27184,1163,101302029,1453245,811179,2291046,1697367,810462,1449
2021-01-28,2021-02-03,Wales / Cymru,13911,1738,601,4029,936,597,5,2605516,78097,44384,129470,61711,44383,5
2021-02-04,2021-02-10,England / Lloegr,435611,28662,18888,76440,35213,18314,1075,101737640,1481907,830067,2367486,1732580,828776,2524
2021-02-04,2021-02-10,Wales / Cymru,13084,1346,551,3532,741,550,5,2618600,79443,44935,133002,62452,44933,10
2021-02-11,2021-02-17,England / Lloegr,421932,23511,19972,83265,33704,19083,1330,102159572,1505418,850039,2450751,1766284,847859,3854
2021-02-11,2021-02-17,Wales / Cymru,11842,1192,576,3883,852,572,20,2630442,80635,45511,136885,63304,45505,30
2021-02-18,2021-02-24,England / Lloegr,413393,19892,17705,86250,26474,16812,1309,102572965,1525310,867744,2537001,1792758,864671,5163
2021-02-18,2021-02-24,Wales / Cymru,11254,1026,491,4039,572,489,10,2641696,81661,46002,140924,63876,45994,40
2021-02-25,2021-03-03,England / Lloegr,394341,14097,10560,77268,14579,9991,1045,102967306,1539407,878304,2614269,1807337,874662,6208
2021-02-25,2021-03-03,Wales / Cymru,12051,740,323,3455,420,321,10,2653747,82401,46325,144379,64296,46315,50
2021-03-04,2021-03-10,England / Lloegr,382740,11979,8356,76577,10941,7479,1410,103350046,1551386,886660,2690846,1818278,882141,7618
2021-03-04,2021-03-10,Wales / Cymru,11416,763,297,3425,277,286,35,2665163,83164,46622,147804,64573,46601,85
2021-03-11,2021-03-17,England / Lloegr,391056,12395,8465,74473,12873,7035,1897,103741102,1563781,895125,2765319,1831151,889176,9515
2021-03-11,2021-03-17,Wales / Cymru,13196,865,343,3895,492,331,40,2678359,84029,46965,151699,65065,46932,125
2021-03-18,2021-03-24,England / Lloegr,377019,13256,8898,100861,12467,8288,1156,104118121,1577037,904023,2866180,1843618,897464,10671
2021-03-18,2021-03-24,Wales / Cymru,14335,1059,368,6145,557,360,30,2692694,85088,47333,157844,65622,47292,155
2021-03-25,2021-03-31,England / Lloegr,373174,11098,6678,101061,11282,6673,35,104491295,1588135,910701,2967241,1854900,904137,10706
2021-03-25,2021-03-31,Wales / Cymru,12805,688,249,5848,305,249,0,2705499,85776,47582,163692,65927,47541,155
2021-04-01,2021-04-07,England / Lloegr,419070,8352,4311,75971,7268,4306,25,104910365,1596487,915012,3043212,1862168,908443,10731
2021-04-01,2021-04-07,Wales / Cymru,10146,512,168,3728,168,168,0,2715645,86288,47750,167420,66095,47709,155
2021-04-08,2021-04-14,England / Lloegr,2752188,7829,3752,83074,5697,3750,10,107662553,1604316,918764,3126286,1867865,912193,10741
2021-04-08,2021-04-14,Wales / Cymru,24043,472,157,4168,176,157,0,2739688,86760,47907,171588,66271,47866,155
2021-04-15,2021-04-21,England / Lloegr,6112639,6303,3894,98624,7603,3047,1476,113775192,1610619,922658,3224910,1875468,915240,12217
2021-04-15,2021-04-21,Wales / Cymru,46225,419,133,3951,129,118,5,2785913,87179,48040,175539,66400,47984,160
2021-04-22,2021-04-28,England / Lloegr,5878442,6369,3986,85420,10003,3009,1641,119653634,1616988,926644,3310330,1885471,918249,13858
2021-04-22,2021-04-28,Wales / Cymru,51945,423,139,3717,199,129,0,2837858,87602,48179,179256,66599,48113,160
2021-04-29,2021-05-05,England / Lloegr,5412948,5353,3879,68727,9256,2906,1640,125066582,1622341,930523,3379057,1894727,921155,15498
2021-04-29,2021-05-05,Wales / Cymru,56878,440,96,3485,147,86,0,2894736,88042,48275,182741,66746,48199,160
2021-05-06,2021-05-12,England / Lloegr,4927313,5459,4263,81829,9659,3297,1680,129993895,1627800,934786,3460886,1904386,924452,17178
2021-05-06,2021-05-12,Wales / Cymru,51949,363,135,4186,252,108,0,2946685,88405,48410,186927,66998,48307,160
2021-05-13,2021-05-19,England / Lloegr,7607201,6024,4112,89667,9517,3084,1667,137601096,1633824,938898,3550553,1913903,927536,18845
2021-05-13,2021-05-19,Wales / Cymru,93484,376,115,3772,205,102,5,3040169,88781,48525,190699,67203,48409,165
2021-05-20,2021-05-26,England / Lloegr,12788037,6285,4848,93752,16272,3617,1808,150389133,1640109,943746,3644305,1930175,931153,20653
2021-05-20,2021-05-26,Wales / Cymru,167869,339,108,3646,236,88,0,3208038,89120,48633,194345,67439,48497,165
2021-05-27,2021-06-02,England / Lloegr,14539283,6186,8234,87486,47051,6179,2671,164928416,1646295,951980,3731791,1977226,937332,23324
2021-05-27,2021-06-02,Wales / Cymru,187267,287,119,3129,460,96,0,3395305,89407,48752,197474,67899,48593,165
2021-06-03,2021-06-09,England / Lloegr,13157564,8615,15588,115069,111638,11764,4289,178085980,1654910,967568,3846860,2088864,949096,27613
2021-06-03,2021-06-09,Wales / Cymru,175640,409,228,5171,1605,202,15,3570945,89816,48980,202645,69504,48795,180
2021-06-10,2021-06-16,England / Lloegr,12474501,9592,22906,142731,150972,16732,6666,190560481,1664502,990474,3989591,2239836,965828,34279
2021-06-10,2021-06-16,Wales / Cymru,166709,406,401,4868,2472,326,25,3737654,90222,49381,207513,71976,49121,205
2021-06-17,2021-06-23,England / Lloegr,12484008,12630,35627,187667,219633,25907,10403,203044489,1677132,1026101,4177258,2459469,991735,44682
2021-06-17,2021-06-23,Wales / Cymru,174847,563,752,7051,4801,598,111,3912501,90785,50133,214564,76777,49719,316
2021-06-24,2021-06-30,England / Lloegr,12558993,18033,61117,209894,357053,44408,17866,215603482,1695165,1087218,4387152,2816522,1036143,62548
2021-06-24,2021-06-30,Wales / Cymru,172797,783,1472,9135,6965,1211,287,4085298,91568,51605,223699,83742,50930,603
2021-07-01,2021-07-07,England / Lloegr,11411353,24612,86653,236378,521426,63628,24625,227014835,1719777,1173871,4623530,3337948,1099771,87173
2021-07-01,2021-07-07,Wales / Cymru,165231,943,1964,10399,9946,1574,413,4250529,92511,53569,234098,93688,52504,1016
2021-07-08,2021-07-14,England / Lloegr,10234738,31326,115937,243763,608744,85999,32019,237249573,1751103,1289808,4867293,3946692,1185770,119192
2021-07-08,2021-07-14,Wales / Cymru,154098,1002,2490,9869,11433,2038,485,4404627,93513,56059,243967,105121,54542,1501
2021-07-15,2021-07-21,England / Lloegr,6662440,35233,145788,267222,679487,111671,36621,243912013,1786336,1435596,5134515,4626179,1297441,155813
2021-07-15,2021-07-21,Wales / Cymru,113396,966,2489,8452,11226,2040,477,4518023,94479,58548,252419,116347,56582,1978
2021-07-22,2021-07-28,England / Lloegr,2331147,23680,82875,186357,389101,64356,19885,246243160,1810016,1518471,5320872,5015280,1361797,175698
2021-07-22,2021-07-28,Wales / Cymru,76896,808,1877,7188,7719,1562,342,4594919,95287,60425,259607,124066,58144,2320
2021-07-29,2021-08-04,England / Lloegr,1717848,20195,72987,152331,311472,55684,18550,247961008,1830211,1591458,5473203,5326752,1417481,194248
2021-07-29,2021-08-04,Wales / Cymru,69244,701,1463,6529,6259,1195,292,4664163,95988,61888,266136,130325,59339,2612
2021-08-05,2021-08-11,England / Lloegr,1266675,18412,77044,138991,256021,59453,19013,249227683,1848623,1668502,5612194,5582773,1476934,213261
2021-08-05,2021-08-11,Wales / Cymru,46566,712,1881,6379,5985,1563,334,4710729,96700,63769,272515,136310,60902,2946
2021-08-12,2021-08-18,England / Lloegr,963529,16031,76513,144534,238153,59437,18407,250191212,1864654,1745015,5756728,5820926,1536371,231668
2021-08-12,2021-08-18,Wales / Cymru,32514,693,3261,7713,9768,2720,573,4743243,97393,67030,280228,146078,63622,3519
2021-08-19,2021-08-25,England / Lloegr,745041,13132,71630,156631,219474,56729,16222,250936253,1877786,1816645,5913359,6040400,1593100,247890
2021-08-19,2021-08-25,Wales / Cymru,26812,806,4218,9071,10950,3560,722,4770055,98199,71248,289299,157028,67182,4241
2021-08-26,2021-09-01,England / Lloegr,624807,12136,62520,141407,196302,49160,14640,251561060,1889922,1879165,6054766,6236702,1642260,262530
2021-08-26,2021-09-01,Wales / Cymru,23375,862,4876,9745,11155,4147,798,4793430,99061,76124,299044,168183,71329,5039
2021-09-02,2021-09-08,England / Lloegr,535081,12885,68798,166131,199629,54584,15758,252096141,1902807,1947963,6220897,6436331,1696844,278288
2021-09-02,2021-09-08,Wales / Cymru,21696,1029,6134,12614,12666,5204,1014,4815126,100090,82258,311658,180849,76533,6053
2021-09-09,2021-09-15,England / Lloegr,456466,11200,52217,159176,133686,41331,11971,252552607,1914007,2000180,6380073,6570017,1738175,290259
2021-09-09,2021-09-15,Wales / Cymru,19399,967,5765,13646,9421,4859,992,4834525,101057,88023,325304,190270,81392,7045
2021-09-16,2021-09-22,England / Lloegr,389455,11892,52223,161162,120017,40061,13259,252942062,1925899,2052403,6541235,6690034,1778236,303518
2021-09-16,2021-09-22,Wales / Cymru,17680,1103,6190,15516,9295,5190,1112,4852205,102160,94213,340820,199565,86582,8157
2021-09-23,2021-09-29,England / Lloegr,317740,12060,57796,162259,134869,45332,13778,253259802,1937959,2110199,6703494,6824903,1823568,317296
2021-09-23,2021-09-29,Wales / Cymru,15123,1079,6595,16102,11771,5582,1110,4867328,103239,100808,356922,211336,92164,9267
2021-09-30,2021-10-06,England / Lloegr,269416,11068,38880,87885,117919,33557,5754,253529218,1949027,2149079,6791379,6942822,1857125,323050
2021-09-30,2021-10-06,Wales / Cymru,13312,856,3685,8461,7223,3369,342,4880640,104095,104493,365383,218559,95533,9609
2021-10-07,2021-10-13,England / Lloegr,247981,11298,42521,85280,132466,36738,6225,253777199,1960325,2191600,6876659,7075288,1893863,329275
2021-10-07,2021-10-13,Wales / Cymru,12284,900,3621,7257,7476,3263,381,4892924,104995,108114,372640,226035,98796,9990
2021-10-14,2021-10-20,England / Lloegr,221270,11125,51784,107873,157895,42897,9506,253998469,1971450,2243384,6984532,7233183,1936760,338781
2021-10-14,2021-10-20,Wales / Cymru,11124,925,4517,8787,10651,4046,511,4904048,105920,112631,381427,236686,102842,10501
2021-10-21,2021-10-27,England / Lloegr,219069,10166,69473,122154,197539,56316,14799,254217538,1981616,2312857,7106686,7430722,1993076,353580
2021-10-21,2021-10-27,Wales / Cymru,10963,767,5790,9118,11117,5146,712,4915011,106687,118421,390545,247803,107988,11213
2021-10-28,2021-11-03,England / Lloegr,184711,9576,72823,111018,192847,58503,16071,254402249,1991192,2385680,7217704,7623569,2051579,369651
2021-10-28,2021-11-03,Wales / Cymru,9827,756,5412,8705,10981,4771,749,4924838,107443,123833,399250,258784,112759,11962
2021-11-04,2021-11-10,England / Lloegr,164459,9209,61011,98784,166267,48146,14349,254566708,2000401,2446691,7316488,7789836,2099725,384000
2021-11-04,2021-11-10,Wales / Cymru,8815,711,4467,8026,9635,3899,638,4933653,108154,128300,407276,268419,116658,12600
2021-11-11,2021-11-17,England / Lloegr,150186,9178,66106,99044,174949,51369,16308,254716894,2009579,2512797,7415532,7964785,2151094,400308
2021-11-11,2021-11-17,Wales / Cymru,8294,819,4907,8049,9774,4291,695,4941947,108973,133207,415325,278193,120949,13295
2021-11-18,2021-11-24,England / Lloegr,137968,9637,73170,111221,202931,57601,17270,254854862,2019216,2585967,7526753,8167716,2208695,417578
2021-11-18,2021-11-24,Wales / Cymru,7888,672,4093,8025,9753,3554,596,4949835,109645,137300,423350,287946,124503,13891
2021-11-25,2021-12-01,England / Lloegr,141619,11073,77020,117395,218226,60125,18760,254996481,2030289,2662987,7644148,8385942,2268820,436338
2021-11-25,2021-12-01,Wales / Cymru,7346,660,4374,7976,10798,3730,715,4957181,110305,141674,431326,298744,128233,14606
2021-12-02,2021-12-08,England / Lloegr,152214,12556,89677,139706,255171,70169,21608,255148695,2042845,2752664,7783854,8641113,2338989,457946
2021-12-02,2021-12-08,Wales / Cymru,7137,747,4488,8840,11744,3868,696,4964318,111052,146162,440166,310488,132101,15302
2021-12-09,2021-12-15,England / Lloegr,170881,18836,135637,174627,443900,100436,38523,255319576,2061681,2888301,7958481,9085013,2439425,496469
2021-12-09,2021-12-15,Wales / Cymru,7411,886,5230,9983,14986,4473,859,4971729,111938,151392,450149,325474,136574,16161
2021-12-16,2021-12-22,England / Lloegr,158029,21105,235648,196669,673408,180364,61032,255477605,2082786,3123949,8155150,9758421,2619789,557501
2021-12-16,2021-12-22,Wales / Cymru,7089,976,8396,11918,26068,7147,1403,4978818,112914,159788,462067,351542,143721,17564
2021-12-23,2021-12-29,England / Lloegr,85511,24347,323101,117582,556730,229727,100169,255563116,2107133,3447050,8272732,10315151,2849516,657670
2021-12-23,2021-12-29,Wales / Cymru,10626,1645,18724,8504,31533,15116,3976,4989444,114559,178512,470571,383075,158837,21540
2021-12-30,2022-01-05,England / Lloegr,105091,31344,453718,105851,574497,311361,151766,255668207,2138477,3900768,8378583,10889648,3160877,809436
2021-12-30,2022-01-05,Wales / Cymru,16550,1749,26713,8467,30109,21356,5921,5005994,116308,205225,479038,413184,180193,27461
2022-01-06,2022-01-12,England / Lloegr,114412,16415,344324,96546,453575,237257,92672,255782619,2154892,4245092,8475129,11343223,3398134,902108
2022-01-06,2022-01-12,Wales / Cymru,18649,820,13581,4797,17128,8191,4702,5024643,117128,218806,483835,430312,188384,32163
2022-01-13,2022-01-19,England / Lloegr,106199,10865,185660,48771,336462,81010,430,255888818,2165757,4430752,8523900,11679685,3479144,902538
2022-01-13,2022-01-19,Wales / Cymru,18358,445,7476,2202,11184,3103,25,5043001,117573,226282,486037,441496,191487,32188
2022-01-20,2022-01-26,England / Lloegr,85871,9477,178829,41395,333902,66321,540,255974689,2175234,4609581,8565295,12013587,3545465,903078
2022-01-20,2022-01-26,Wales / Cymru,15457,523,8281,1922,12112,3282,20,5058458,118096,234563,487959,453608,194769,32208
2022-01-27,2022-02-02,England / Lloegr,70630,9864,176141,38555,374386,62649,370,256045319,2185098,4785722,8603850,12387973,3608114,903448
2022-01-27,2022-02-02,Wales / Cymru,7891,491,8529,1856,14221,3086,15,5066349,118587,243092,489815,467829,197855,32223
2022-02-03,2022-02-09,England / Lloegr,61622,7715,146337,34446,351568,51938,325,256106941,2192813,4932059,8638296,12739541,3660052,903773
2022-02-03,2022-02-09,Wales / Cymru,5250,444,7774,1740,15291,2532,10,5071599,119031,250866,491555,483120,200387,32233
2022-02-10,2022-02-16,England / Lloegr,52421,6088,107773,26052,289196,36020,1186,256159362,2198901,5039832,8664348,13028737,3696072,904959
2022-02-10,2022-02-16,Wales / Cymru,4047,397,6090,1408,13633,1868,25,5075646,119428,256956,492963,496753,202255,32258
2022-02-17,2022-02-23,England / Lloegr,37254,5126,87477,17582,217944,27824,19231,256196616,2204027,5127309,8681930,13246681,3723896,924190
2022-02-17,2022-02-23,Wales / Cymru,2786,267,4902,976,9301,1257,15,5078432,119695,261858,493939,506054,203512,32273
