date,notified,incidence
2021-06-23,TRUE,0.002028657407630037
2021-06-24,FALSE,0.002028657407630037
2021-06-24,TRUE,0.002028657407630037
2021-06-25,FALSE,0.002028657407630037
2021-06-25,TRUE,0.002028657407630037
2021-06-26,FALSE,0.002028657407630037
2021-06-26,TRUE,0.002028657407630037
2021-06-27,FALSE,0.002028657407630037
2021-06-27,TRUE,0.002028657407630037
2021-06-28,FALSE,0.002028657407630037
2021-06-28,TRUE,0.002028657407630037
2021-06-29,FALSE,0.002028657407630037
2021-06-29,TRUE,0.002028657407630037
2021-06-30,FALSE,0.002028657407630037
2021-06-30,TRUE,0.002028657407630037
2021-07-01,FALSE,0.002028657407630037
2021-07-01,TRUE,0.002028657407630037
2021-07-02,FALSE,0.002028657407630037
2021-07-02,TRUE,0.002028657407630037
2021-07-03,FALSE,0.002028657407630037
2021-07-03,TRUE,0.002028657407630037
2021-07-04,FALSE,0.002028657407630037
2021-07-04,TRUE,0.002028657407630037
2021-07-05,FALSE,0.002028657407630037
2021-07-05,TRUE,0.002028657407630037
2021-07-06,FALSE,0.002028657407630037
2021-07-06,TRUE,0.002028657407630037
2021-07-07,FALSE,0.002028657407630037
2021-07-07,TRUE,0.002028657407630037
2021-07-08,FALSE,0.002028657407630037
2021-07-08,TRUE,0.002028657407630037
2021-07-09,FALSE,0.002028657407630037
2021-07-09,TRUE,0.002028657407630037
2021-07-10,FALSE,0.002028657407630037
2021-07-10,TRUE,0.002028657407630037
2021-07-11,FALSE,0.002028657407630037
2021-07-11,TRUE,0.002028657407630037
2021-07-12,FALSE,0.002028657407630037
2021-07-12,TRUE,0.002028657407630037
2021-07-13,FALSE,0.002028657407630037
2021-07-13,TRUE,0.002028657407630037
2021-07-14,FALSE,0.002028657407630037
2021-07-14,TRUE,0.002028657407630037
2021-07-15,FALSE,0.002028657407630037
2021-07-15,TRUE,0.002028657407630037
2021-07-16,FALSE,0.002028657407630037
2021-07-16,TRUE,0.002028657407630037
2021-07-17,FALSE,0.002028657407630037
2021-07-17,TRUE,0.002028657407630037
2021-07-18,FALSE,0.002028657407630037
2021-07-18,TRUE,0.002028657407630037
2021-07-19,FALSE,0.002028657407630037
2021-07-19,TRUE,0.002028657407630037
2021-07-20,FALSE,0.002028657407630037
2021-07-20,TRUE,0.002028657407630037
2021-07-21,FALSE,0.002028657407630037
2021-07-21,TRUE,0.002028657407630037
2021-07-22,FALSE,0.002028657407630037
2021-07-22,TRUE,0.002028657407630037
2021-07-23,FALSE,0.002028657407630037
2021-07-23,TRUE,0.002028657407630037
2021-07-24,FALSE,0.002028657407630037
2021-07-24,TRUE,0.002028657407630037
2021-07-25,FALSE,0.002028657407630037
2021-07-25,TRUE,0.002028657407630037
2021-07-26,FALSE,0.002028657407630037
2021-07-26,TRUE,0.002028657407630037
2021-07-27,FALSE,0.002028657407630037
2021-07-27,TRUE,0.002028657407630037
2021-07-28,FALSE,0.002028657407630037
2021-07-28,TRUE,0.002028657407630037
2021-07-29,FALSE,0.002028657407630037
2021-07-29,TRUE,0.002028657407630037
2021-07-30,FALSE,0.002028657407630037
2021-07-30,TRUE,0.002028657407630037
2021-07-31,FALSE,0.002028657407630037
2021-07-31,TRUE,0.002028657407630037
2021-08-01,FALSE,0.002028657407630037
2021-08-01,TRUE,0.002028657407630037
2021-08-02,FALSE,0.002028657407630037
2021-08-02,TRUE,0.002028657407630037
2021-08-03,FALSE,0.002028657407630037
2021-08-03,TRUE,0.002028657407630037
2021-08-04,FALSE,0.002028657407630037
2021-08-04,TRUE,0.002028657407630037
2021-08-05,FALSE,0.002028657407630037
2021-08-05,TRUE,0.002028657407630037
2021-08-06,FALSE,0.002028657407630037
2021-08-06,TRUE,0.002028657407630037
2021-08-07,FALSE,0.002028657407630037
2021-08-07,TRUE,0.002028657407630037
2021-08-08,FALSE,0.002028657407630037
2021-08-08,TRUE,0.002028657407630037
2021-08-09,FALSE,0.002028657407630037
2021-08-09,TRUE,0.002028657407630037
2021-08-10,FALSE,0.002028657407630037
2021-08-10,TRUE,0.002028657407630037
2021-08-11,FALSE,0.002028657407630037
2021-08-11,TRUE,0.002028657407630037
2021-08-12,FALSE,0.002028657407630037
2021-08-12,TRUE,0.002028657407630037
2021-08-13,FALSE,0.002028657407630037
2021-08-13,TRUE,0.002028657407630037
2021-08-14,FALSE,0.002028657407630037
2021-08-14,TRUE,0.002028657407630037
2021-08-15,FALSE,0.002028657407630037
2021-08-15,TRUE,0.002028657407630037
2021-08-16,FALSE,0.002028657407630037
2021-08-16,TRUE,0.002028657407630037
2021-08-17,FALSE,0.002028657407630037
2021-08-17,TRUE,0.002028657407630037
2021-08-18,FALSE,0.002028657407630037
2021-08-18,TRUE,0.002028657407630037
2021-08-19,FALSE,0.002028657407630037
2021-08-19,TRUE,0.002028657407630037
2021-08-20,FALSE,0.002028657407630037
2021-08-20,TRUE,0.002028657407630037
2021-08-21,FALSE,0.002028657407630037
2021-08-21,TRUE,0.002028657407630037
2021-08-22,FALSE,0.002028657407630037
2021-08-22,TRUE,0.002028657407630037
2021-08-23,FALSE,0.002028657407630037
2021-08-23,TRUE,0.002028657407630037
2021-08-24,FALSE,0.002028657407630037
2021-08-24,TRUE,0.002028657407630037
2021-08-25,FALSE,0.002028657407630037
2021-08-25,TRUE,0.002028657407630037
2021-08-26,FALSE,0.002028657407630037
2021-08-26,TRUE,0.002028657407630037
2021-08-27,FALSE,0.002028657407630037
2021-08-27,TRUE,0.002028657407630037
2021-08-28,FALSE,0.002028657407630037
2021-08-28,TRUE,0.002028657407630037
2021-08-29,FALSE,0.002028657407630037
2021-08-29,TRUE,0.002028657407630037
2021-08-30,FALSE,0.002028657407630037
2021-08-30,TRUE,0.002028657407630037
2021-08-31,FALSE,0.002028657407630037
2021-08-31,TRUE,0.002028657407630037
2021-09-01,FALSE,0.002028657407630037
2021-09-01,TRUE,0.002028657407630037
2021-09-02,FALSE,0.002028657407630037
2021-09-02,TRUE,0.002028657407630037
2021-09-03,FALSE,0.002028657407630037
2021-09-03,TRUE,0.002028657407630037
2021-09-04,FALSE,0.002028657407630037
2021-09-04,TRUE,0.002028657407630037
2021-09-05,FALSE,0.002028657407630037
2021-09-05,TRUE,0.002028657407630037
2021-09-06,FALSE,0.002028657407630037
2021-09-06,TRUE,0.002028657407630037
2021-09-07,FALSE,0.002028657407630037
2021-09-07,TRUE,0.002028657407630037
2021-09-08,FALSE,0.002028657407630037
2021-09-08,TRUE,0.002028657407630037
2021-09-09,FALSE,0.002028657407630037
2021-09-09,TRUE,0.002028657407630037
2021-09-10,FALSE,0.002028657407630037
2021-09-10,TRUE,0.002028657407630037
2021-09-11,FALSE,0.002028657407630037
2021-09-11,TRUE,0.002028657407630037
2021-09-12,FALSE,0.002028657407630037
2021-09-12,TRUE,0.002028657407630037
2021-09-13,FALSE,0.002028657407630037
2021-09-13,TRUE,0.002028657407630037
2021-09-14,FALSE,0.002028657407630037
2021-09-14,TRUE,0.002028657407630037
2021-09-15,FALSE,0.002028657407630037
2021-09-15,TRUE,0.002028657407630037
2021-09-16,FALSE,0.002028657407630037
2021-09-16,TRUE,0.002028657407630037
2021-09-17,FALSE,0.002028657407630037
2021-09-17,TRUE,0.002028657407630037
2021-09-18,FALSE,0.002028657407630037
2021-09-18,TRUE,0.002028657407630037
2021-09-19,FALSE,0.002028657407630037
2021-09-19,TRUE,0.002028657407630037
2021-09-20,FALSE,0.002028657407630037
2021-09-20,TRUE,0.002028657407630037
2021-09-21,FALSE,0.002028657407630037
2021-09-21,TRUE,0.002028657407630037
2021-09-22,FALSE,0.002028657407630037
2021-09-22,TRUE,0.002028657407630037
2021-09-23,FALSE,0.002028657407630037
2021-09-23,TRUE,0.002028657407630037
2021-09-24,FALSE,0.002028657407630037
2021-09-24,TRUE,0.002028657407630037
2021-09-25,FALSE,0.002028657407630037
2021-09-25,TRUE,0.002028657407630037
2021-09-26,FALSE,0.002028657407630037
2021-09-26,TRUE,0.002028657407630037
2021-09-27,FALSE,0.002028657407630037
2021-09-27,TRUE,0.002028657407630037
2021-09-28,FALSE,0.002028657407630037
2021-09-28,TRUE,0.002028657407630037
2021-09-29,FALSE,0.002028657407630037
2021-09-29,TRUE,0.002028657407630037
2021-09-30,FALSE,0.002028657407630037
2021-09-30,TRUE,0.002028657407630037
2021-10-01,FALSE,0.002028657407630037
2021-10-01,TRUE,0.002028657407630037
2021-10-02,FALSE,0.002028657407630037
2021-10-02,TRUE,0.002028657407630037
2021-10-03,FALSE,0.002028657407630037
2021-10-03,TRUE,0.002028657407630037
2021-10-04,FALSE,0.002028657407630037
2021-10-04,TRUE,0.002028657407630037
2021-10-05,FALSE,0.002028657407630037
2021-10-05,TRUE,0.002028657407630037
2021-10-06,FALSE,0.002028657407630037
2021-10-06,TRUE,0.002028657407630037
2021-10-07,FALSE,0.002028657407630037
2021-10-07,TRUE,0.002028657407630037
2021-10-08,FALSE,0.002028657407630037
2021-10-08,TRUE,0.002028657407630037
2021-10-09,FALSE,0.002028657407630037
2021-10-09,TRUE,0.002028657407630037
2021-10-10,FALSE,0.002028657407630037
2021-10-10,TRUE,0.002028657407630037
2021-10-11,FALSE,0.002028657407630037
2021-10-11,TRUE,0.002028657407630037
2021-10-12,FALSE,0.002028657407630037
2021-10-12,TRUE,0.002028657407630037
2021-10-13,FALSE,0.002028657407630037
2021-10-13,TRUE,0.002028657407630037
2021-10-14,FALSE,0.002028657407630037
2021-10-14,TRUE,0.002028657407630037
2021-10-15,FALSE,0.002028657407630037
2021-10-15,TRUE,0.002028657407630037
2021-10-16,FALSE,0.002028657407630037
2021-10-16,TRUE,0.002028657407630037
2021-10-17,FALSE,0.002028657407630037
2021-10-17,TRUE,0.002028657407630037
2021-10-18,FALSE,0.002028657407630037
2021-10-18,TRUE,0.002028657407630037
2021-10-19,FALSE,0.002028657407630037
2021-10-19,TRUE,0.002028657407630037
2021-10-20,FALSE,0.002028657407630037
2021-10-20,TRUE,0.002028657407630037
2021-10-21,FALSE,0.002028657407630037
2021-10-21,TRUE,0.002028657407630037
2021-10-22,FALSE,0.002028657407630037
2021-10-22,TRUE,0.002028657407630037
2021-10-23,FALSE,0.002028657407630037
2021-10-23,TRUE,0.002028657407630037
2021-10-24,FALSE,0.002028657407630037
2021-10-24,TRUE,0.002028657407630037
2021-10-25,FALSE,0.002028657407630037
2021-10-25,TRUE,0.002028657407630037
2021-10-26,FALSE,0.002028657407630037
2021-10-26,TRUE,0.002028657407630037
2021-10-27,FALSE,0.002028657407630037
2021-10-27,TRUE,0.002028657407630037
2021-10-28,FALSE,0.002028657407630037
2021-10-28,TRUE,0.002028657407630037
2021-10-29,FALSE,0.002028657407630037
2021-10-29,TRUE,0.002028657407630037
2021-10-30,FALSE,0.002028657407630037
2021-10-30,TRUE,0.002028657407630037
2021-10-31,FALSE,0.002028657407630037
2021-10-31,TRUE,0.002028657407630037
2021-11-01,FALSE,0.002028657407630037
2021-11-01,TRUE,0.002028657407630037
2021-11-02,FALSE,0.002028657407630037
2021-11-02,TRUE,0.002028657407630037
2021-11-03,FALSE,0.002028657407630037
2021-11-03,TRUE,0.002028657407630037
2021-11-04,FALSE,0.002028657407630037
2021-11-04,TRUE,0.002028657407630037
2021-11-05,FALSE,0.002028657407630037
2021-11-05,TRUE,0.002028657407630037
2021-11-06,FALSE,0.002028657407630037
2021-11-06,TRUE,0.002028657407630037
2021-11-07,FALSE,0.002028657407630037
2021-11-07,TRUE,0.002028657407630037
2021-11-08,FALSE,0.002028657407630037
2021-11-08,TRUE,0.002028657407630037
2021-11-09,FALSE,0.002028657407630037
2021-11-09,TRUE,0.002028657407630037
2021-11-10,FALSE,0.002028657407630037
2021-11-10,TRUE,0.002028657407630037
2021-11-11,FALSE,0.002028657407630037
2021-11-11,TRUE,0.002028657407630037
2021-11-12,FALSE,0.002028657407630037
2021-11-12,TRUE,0.002028657407630037
2021-11-13,FALSE,0.002028657407630037
2021-11-13,TRUE,0.002028657407630037
2021-11-14,FALSE,0.002028657407630037
2021-11-14,TRUE,0.002028657407630037
2021-11-15,FALSE,0.002028657407630037
2021-11-15,TRUE,0.002028657407630037
2021-11-16,FALSE,0.002028657407630037
2021-11-16,TRUE,0.002028657407630037
2021-11-17,FALSE,0.002028657407630037
2021-11-17,TRUE,0.002028657407630037
2021-11-18,FALSE,0.002028657407630037
2021-11-18,TRUE,0.002028657407630037
2021-11-19,FALSE,0.002028657407630037
2021-11-19,TRUE,0.002028657407630037
2021-11-20,FALSE,0.002028657407630037
2021-11-20,TRUE,0.002028657407630037
2021-11-21,FALSE,0.002028657407630037
2021-11-21,TRUE,0.002028657407630037
2021-11-22,FALSE,0.002028657407630037
2021-11-22,TRUE,0.002028657407630037
2021-11-23,FALSE,0.002028657407630037
2021-11-23,TRUE,0.002028657407630037
2021-11-24,FALSE,0.002028657407630037
2021-11-24,TRUE,0.002028657407630037
2021-11-25,FALSE,0.002028657407630037
2021-11-25,TRUE,0.002028657407630037
2021-11-26,FALSE,0.002028657407630037
2021-11-26,TRUE,0.002028657407630037
2021-11-27,FALSE,0.002028657407630037
2021-11-27,TRUE,0.002028657407630037
2021-11-28,FALSE,0.002028657407630037
2021-11-28,TRUE,0.002028657407630037
2021-11-29,FALSE,0.002028657407630037
2021-11-29,TRUE,0.002028657407630037
2021-11-30,FALSE,0.002028657407630037
2021-11-30,TRUE,0.002028657407630037
2021-12-01,FALSE,0.002028657407630037
2021-12-01,TRUE,0.002028657407630037
2021-12-02,FALSE,0.002028657407630037
2021-12-02,TRUE,0.002028657407630037
2021-12-03,FALSE,0.002028657407630037
2021-12-03,TRUE,0.002028657407630037
2021-12-04,FALSE,0.002028657407630037
2021-12-04,TRUE,0.002028657407630037
2021-12-05,FALSE,0.002028657407630037
2021-12-05,TRUE,0.002028657407630037
2021-12-06,FALSE,0.002028657407630037
2021-12-06,TRUE,0.002028657407630037
2021-12-07,FALSE,0.002028657407630037
2021-12-07,TRUE,0.002028657407630037
2021-12-08,FALSE,0.002028657407630037
2021-12-08,TRUE,0.002028657407630037
2021-12-09,FALSE,0.002028657407630037
2021-12-09,TRUE,0.002028657407630037
2021-12-10,FALSE,0.002028657407630037
2021-12-10,TRUE,0.002028657407630037
2021-12-11,FALSE,0.002028657407630037
2021-12-11,TRUE,0.002028657407630037
2021-12-12,FALSE,0.002028657407630037
2021-12-12,TRUE,0.002028657407630037
2021-12-13,FALSE,0.002028657407630037
2021-12-13,TRUE,0.002028657407630037
2021-12-14,FALSE,0.002028657407630037
2021-12-14,TRUE,0.002028657407630037
2021-12-15,FALSE,0.002028657407630037
2021-12-15,TRUE,0.002028657407630037
2021-12-16,FALSE,0.002028657407630037
2021-12-16,TRUE,0.002028657407630037
2021-12-17,FALSE,0.002028657407630037
2021-12-17,TRUE,0.002028657407630037
2021-12-18,FALSE,0.002028657407630037
2021-12-18,TRUE,0.002028657407630037
2021-12-19,FALSE,0.002028657407630037
2021-12-19,TRUE,0.002028657407630037
2021-12-20,FALSE,0.002028657407630037
2021-12-20,TRUE,0.002028657407630037
2021-12-21,FALSE,0.002028657407630037
2021-12-21,TRUE,0.002028657407630037
2021-12-22,FALSE,0.002028657407630037
2021-12-22,TRUE,0.002028657407630037
2021-12-23,FALSE,0.002028657407630037
2021-12-23,TRUE,0.002028657407630037
2021-12-24,FALSE,0.002028657407630037
2021-12-24,TRUE,0.002028657407630037
2021-12-25,FALSE,0.002028657407630037
2021-12-25,TRUE,0.002028657407630037
2021-12-26,FALSE,0.002028657407630037
2021-12-26,TRUE,0.002028657407630037
2021-12-27,FALSE,0.002028657407630037
2021-12-27,TRUE,0.002028657407630037
2021-12-28,FALSE,0.002028657407630037
2021-12-28,TRUE,0.002028657407630037
2021-12-29,FALSE,0.002028657407630037
2021-12-29,TRUE,0.002028657407630037
2021-12-30,FALSE,0.002028657407630037
2021-12-30,TRUE,0.002028657407630037
2021-12-31,FALSE,0.002028657407630037
2021-12-31,TRUE,0.002028657407630037
2022-01-01,FALSE,0.002028657407630037
2022-01-01,TRUE,0.002028657407630037
2022-01-02,FALSE,0.002028657407630037
2022-01-02,TRUE,0.002028657407630037
2022-01-03,FALSE,0.002028657407630037
2022-01-03,TRUE,0.002028657407630037
2022-01-04,FALSE,0.002028657407630037
2022-01-04,TRUE,0.002028657407630037
2022-01-05,FALSE,0.002028657407630037
2022-01-05,TRUE,0.002028657407630037
2022-01-06,FALSE,0.002028657407630037
2022-01-06,TRUE,0.002028657407630037
2022-01-07,FALSE,0.002028657407630037
2022-01-07,TRUE,0.002028657407630037
2022-01-08,FALSE,0.002028657407630037
2022-01-08,TRUE,0.002028657407630037
2022-01-09,FALSE,0.002028657407630037
2022-01-09,TRUE,0.002028657407630037
2022-01-10,FALSE,0.002028657407630037
2022-01-10,TRUE,0.002028657407630037
2022-01-11,FALSE,0.002028657407630037
2022-01-11,TRUE,0.002028657407630037
2022-01-12,FALSE,0.002028657407630037
2022-01-12,TRUE,0.002028657407630037
2022-01-13,FALSE,0.002028657407630037
2022-01-13,TRUE,0.002028657407630037
2022-01-14,FALSE,0.002028657407630037
2022-01-14,TRUE,0.002028657407630037
2022-01-15,FALSE,0.002028657407630037
2022-01-15,TRUE,0.002028657407630037
2022-01-16,FALSE,0.002028657407630037
2022-01-16,TRUE,0.002028657407630037
2022-01-17,FALSE,0.002028657407630037
2022-01-17,TRUE,0.002028657407630037
2022-01-18,FALSE,0.002028657407630037
2022-01-18,TRUE,0.002028657407630037
2022-01-19,FALSE,0.002028657407630037
2022-01-19,TRUE,0.002028657407630037
2022-01-20,FALSE,0.002028657407630037
2022-01-20,TRUE,0.002028657407630037
2022-01-21,FALSE,0.002028657407630037
2022-01-21,TRUE,0.002028657407630037
2022-01-22,FALSE,0.002028657407630037
2022-01-22,TRUE,0.002028657407630037
2022-01-23,FALSE,0.002028657407630037
2022-01-23,TRUE,0.002028657407630037
2022-01-24,FALSE,0.002028657407630037
2022-01-24,TRUE,0.002028657407630037
2022-01-25,FALSE,0.002028657407630037
2022-01-25,TRUE,0.002028657407630037
2022-01-26,FALSE,0.002028657407630037
2022-01-26,TRUE,0.002028657407630037
2022-01-27,FALSE,0.002028657407630037
2022-01-27,TRUE,0.002028657407630037
2022-01-28,FALSE,0.002028657407630037
2022-01-28,TRUE,0.002028657407630037
2022-01-29,FALSE,0.002028657407630037
2022-01-29,TRUE,0.002028657407630037
2022-01-30,FALSE,0.002028657407630037
2022-01-30,TRUE,0.002028657407630037
2022-01-31,FALSE,0.002028657407630037
2022-01-31,TRUE,0.002028657407630037
2022-02-01,FALSE,0.002028657407630037
2022-02-01,TRUE,0.002028657407630037
2022-02-02,FALSE,0.002028657407630037
2022-02-02,TRUE,0.002028657407630037
2022-02-03,FALSE,0.002028657407630037
2022-02-03,TRUE,0.002028657407630037
2022-02-04,FALSE,0.002028657407630037
2022-02-04,TRUE,0.002028657407630037
2022-02-05,FALSE,0.002028657407630037
2022-02-05,TRUE,0.002028657407630037
2022-02-06,FALSE,0.002028657407630037
2022-02-06,TRUE,0.002028657407630037
2022-02-07,FALSE,0.002028657407630037
2022-02-07,TRUE,0.002028657407630037
2022-02-08,FALSE,0.002028657407630037
2022-02-08,TRUE,0.002028657407630037
2022-02-09,FALSE,0.002028657407630037
2022-02-09,TRUE,0.002028657407630037
2022-02-10,FALSE,0.002028657407630037
2022-02-10,TRUE,0.002028657407630037
2022-02-11,FALSE,0.002028657407630037
2022-02-11,TRUE,0.002028657407630037
2022-02-12,FALSE,0.002028657407630037
2022-02-12,TRUE,0.002028657407630037
2022-02-13,FALSE,0.002028657407630037
2022-02-13,TRUE,0.002028657407630037
2022-02-14,FALSE,0.002028657407630037
2022-02-14,TRUE,0.002028657407630037
2022-02-15,FALSE,0.002028657407630037
2022-02-15,TRUE,0.002028657407630037
2022-02-16,FALSE,0.002028657407630037
2022-02-16,TRUE,0.002028657407630037
2022-02-17,FALSE,0.002028657407630037
2022-02-17,TRUE,0.002028657407630037
2022-02-18,FALSE,0.002028657407630037
2022-02-18,TRUE,0.002028657407630037
2022-02-19,FALSE,0.002028657407630037
2022-02-19,TRUE,0.002028657407630037
2022-02-20,FALSE,0.002028657407630037
2022-02-20,TRUE,0.002028657407630037
2022-02-21,FALSE,0.002028657407630037
2022-02-21,TRUE,0.002028657407630037
2022-02-22,FALSE,0.002028657407630037
2022-02-22,TRUE,0.002028657407630037
2022-02-23,FALSE,0.002028657407630037
2022-02-23,TRUE,0.002028657407630037
2022-02-24,FALSE,0.002028657407630037
2022-02-24,TRUE,0.002028657407630037
2022-02-25,FALSE,0.002028657407630037
2022-02-25,TRUE,0.002028657407630037
2022-02-26,FALSE,0.002028657407630037
2022-02-26,TRUE,0.002028657407630037
2022-02-27,FALSE,0.002028657407630037
2022-02-27,TRUE,0.002028657407630037
2022-02-28,FALSE,0.002028657407630037
2022-02-28,TRUE,0.002028657407630037
2022-03-01,FALSE,0.002028657407630037
2022-03-01,TRUE,0.002028657407630037
2022-03-02,FALSE,0.002028657407630037
2022-03-02,TRUE,0.002028657407630037
2022-03-03,FALSE,0.002028657407630037
2022-03-03,TRUE,0.002028657407630037
2022-03-04,FALSE,0.002028657407630037
2022-03-04,TRUE,0.002028657407630037
2022-03-05,FALSE,0.002028657407630037
2022-03-05,TRUE,0.002028657407630037
2022-03-06,FALSE,0.002028657407630037
2022-03-06,TRUE,0.002028657407630037
2022-03-07,FALSE,0.002028657407630037
2022-03-07,TRUE,0.002028657407630037
2022-03-08,FALSE,0.002028657407630037
2022-03-08,TRUE,0.002028657407630037
2022-03-09,FALSE,0.002028657407630037
2022-03-09,TRUE,0.002028657407630037
2022-03-10,FALSE,0.002028657407630037
2022-03-10,TRUE,0.002028657407630037
2022-03-11,FALSE,0.002028657407630037
2022-03-11,TRUE,0.002028657407630037
2022-03-12,FALSE,0.002028657407630037
2022-03-12,TRUE,0.002028657407630037
2022-03-13,FALSE,0.002028657407630037
2022-03-13,TRUE,0.002028657407630037
2022-03-14,FALSE,0.002028657407630037
2022-03-14,TRUE,0.002028657407630037
2022-03-15,FALSE,0.002028657407630037
2022-03-15,TRUE,0.002028657407630037
2022-03-16,FALSE,0.002028657407630037
2022-03-16,TRUE,0.002028657407630037
2022-03-17,FALSE,0.002028657407630037
2022-03-17,TRUE,0.002028657407630037
2022-03-18,FALSE,0.002028657407630037
2022-03-18,TRUE,0.002028657407630037
2022-03-19,FALSE,0.002028657407630037
2022-03-19,TRUE,0.002028657407630037
2022-03-20,FALSE,0.002028657407630037
2022-03-20,TRUE,0.002028657407630037
2022-03-21,FALSE,0.002028657407630037
2022-03-21,TRUE,0.002028657407630037
2022-03-22,FALSE,0.002028657407630037
2022-03-22,TRUE,0.002028657407630037
2022-03-23,FALSE,0.002028657407630037
2022-03-23,TRUE,0.002028657407630037
